category_name,product_name,total_revenue,total_profit,total_quantity,loss_orders,total_orders,profit_margin_pct,loss_rate_pct,risk_tag
Accessories,Team Golf New England Patriots Putter Grip,20566.76981798,2548.580027902,823,54,281,12.39,19.22,Healthy
Accessories,Team Golf Pittsburgh Steelers Putter Grip,22166.12984186,3039.529991171,887,42,295,13.71,14.24,Healthy
Accessories,Team Golf San Francisco Giants Putter Grip,21766.2898108,2785.93001945,871,56,292,12.8,19.18,Healthy
Accessories,Team Golf St. Louis Cardinals Putter Grip,23940.41977515,2815.12000595,958,59,313,11.76,18.85,Healthy
Accessories,Team Golf Tennessee Volunteers Putter Grip,22865.849746840002,2375.050012137,915,55,300,10.39,18.33,Healthy
Accessories,Team Golf Texas Longhorns Putter Grip,22366.049832380002,3079.310017339,895,53,299,13.77,17.73,Healthy
As Seen on  TV!,Nike Men's Free TR 5.0 TB Training Shoe,20597.93996418,714.429979709,206,14,68,3.47,20.59,Low Margin
Baby ,Baby sweater,12229.56037881,1525.02999227,207,34,207,12.47,16.43,Healthy
Baseball & Softball,adidas Brazuca 2014 Official Match Ball,10399.3503575,1642.729999124,65,10,65,15.8,15.38,Healthy
Baseball & Softball,adidas Kids' F5 Messi FG Soccer Cleat,27327.19054016,2906.330036917,781,42,262,10.64,16.03,Healthy
Baseball & Softball,adidas Men's F10 Messi TRX FG Soccer Cleat,56330.61164488,8213.070031392,939,54,305,14.58,17.7,Healthy
Basketball,Diamondback Boys' Insight 24 Performance Hybr,8699.709715800002,1730.8099975,29,2,29,19.9,6.9,Healthy
Basketball,Diamondback Girls' Clarity 24 Hybrid Bike 201,8399.7197256,284.42000305399995,28,6,28,3.39,21.43,Low Margin
Basketball,SOLE E25 Elliptical,9999.899902,-169.55999710000015,10,3,10,-1.7,30.0,Loss Making
Books ,Sports Books ,12587.3999676,883.010007794,405,78,405,7.02,19.26,Low Margin
Boxing & MMA,Brooks Women's Ghost 6 Running Shoe,19077.88003532,2606.850004549,212,12,66,13.66,18.18,Healthy
Boxing & MMA,Nike Women's Free 5.0 TR FIT PRT 4 Training S,19567.940017240002,1564.749997683,206,17,70,8.0,24.29,Low Margin
Boxing & MMA,Under Armour Women's Micro G Skulpt Running S,46559.591034339996,4469.770004019,847,51,287,9.6,17.77,Low Margin
CDs ,CDs of rock,3059.5899891599997,383.849999637,271,36,271,12.55,13.28,Healthy
Cameras ,Web Camera,267607.685032,30289.799945644998,592,108,592,11.32,18.24,Healthy
Camping & Hiking,Diamondback Women's Serene Classic Comfort Bi,4118425.571019,427455.568105731,13729,2590,13729,10.38,18.87,Healthy
Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,3667633.19662996,379915.818503431,36680,2271,12169,10.36,18.66,Healthy
Cardio Equipment,Nike Women's Tempo Shorts,27210.0,3095.279981277,907,61,318,11.38,19.18,Healthy
Children's Clothing,Children's heaters,232829.20397719997,27178.099596873,652,125,652,11.67,19.17,Healthy
Cleats,Perfect Fitness Perfect Rip Deck,4421143.14353786,493828.299782181,73698,4583,24515,11.17,18.69,Healthy
Cleats,Total Gym 1400,10799.639647200001,808.62000838,36,7,36,7.49,19.44,Low Margin
Computers,Dell Laptop,663000.0,69656.81017112,442,73,442,10.51,16.52,Healthy
Consumer Electronics,Industrial consumer electronics,108991.2821119,13223.399925575,431,79,431,12.13,18.33,Healthy
Crafts,Porcelain crafts,223356.325324,25531.17006045,484,96,484,11.43,19.83,Healthy
DVDs,DVDs ,79395.5423667,6655.430088233999,483,102,483,8.38,21.12,Low Margin
Electronics,Bridgestone e6 Straight Distance NFL Carolina,29686.71978552,3188.770000265,928,54,308,10.74,17.53,Healthy
Electronics,Bridgestone e6 Straight Distance NFL San Dieg,28982.93982142,2019.829987259,906,59,310,6.97,19.03,Low Margin
Electronics,Bridgestone e6 Straight Distance NFL Tennesse,25751.94975595,2361.749972533,805,45,257,9.17,17.51,Low Margin
Electronics,Titleist Pro V1 High Numbers Personalized Gol,44243.491382600005,6093.149948176,851,48,292,13.77,16.44,Healthy
Electronics,Titleist Pro V1x Golf Balls,41415.37052844,3699.609974452,863,53,291,8.93,18.21,Low Margin
Electronics,Titleist Pro V1x High Numbers Golf Balls,38392.00052236,4592.280023798,800,50,265,11.96,18.87,Healthy
Electronics,Titleist Pro V1x High Numbers Personalized Go,47206.92146286,6671.089964594,908,46,306,14.13,15.03,Healthy
Electronics,Under Armour Kids' Mercenary Slide,22252.04978358,2431.970026988,795,42,251,10.93,16.73,Healthy
